Parameters
- Velocities between -255 and 255
- Inertia (W) = 0.794
- r1 and r2 values between -255 and 255
- c1 = 1 and c2 = 255
- Epochs = 20

no es el indice de la particula.
dim(n) son las dimensiones RGB y act es el valor de activacion del centroide.
Un valor de activacion define si el centroide no solo es valido sino para ser tomado en cuenta en las operaciones realizadas para calcular el fitness.

Init Population
|no | dim1  | dim2  | dim3  |  act  |
| 5 | 66.00 |199.00 |152.00 | 0.31  |
| 5 | 3.00  |144.00 | 61.00 | 0.59  |
| 5 |143.00 | 97.00 | 84.00 | 0.18  |
| 5 | 58.00 |104.00 |248.00 | 0.43  |
| 5 | 40.00 |183.00 |217.00 | 0.20  |
| 5 | 54.00 |210.00 | 28.00 | 0.15  |
| 5 | 50.00 |200.00 |239.00 | 0.23  |
| 5 |193.00 |114.00 |206.00 | 0.07  |
| 6 | 72.00 | 56.00 |153.00 | 0.85  |
| 6 |105.00 |109.00 |146.00 | 0.87  |
| 6 | 18.00 |141.00 | 42.00 | 0.97  |
| 6 | 91.00 |255.00 | 4.00  | 0.22  |
| 6 | 9.00  | 79.00 |117.00 | 0.70  |
| 6 | 63.00 |141.00 |109.00 | 0.03  |
| 6 | 70.00 | 41.00 | 26.00 | 0.94  |
| 6 |184.00 |243.00 |109.00 | 0.40  |
| 6 | 88.00 | 21.00 |160.00 | 0.28  |
| 6 | 67.00 |217.00 |157.00 | 0.47  |
| 7 |165.00 |179.00 |140.00 | 0.64  |
| 7 | 66.00 | 46.00 | 48.00 | 0.00  |
| 7 |163.00 | 87.00 |245.00 | 0.38  |
| 7 | 4.00  | 62.00 | 40.00 | 0.28  |
| 7 |125.00 |135.00 |144.00 | 0.00  |
| 7 | 51.00 |230.00 | 24.00 | 0.51  |
| 7 |136.00 | 99.00 | 93.00 | 0.09  |
| 7 | 48.00 |203.00 |160.00 | 0.38  |
| 7 |134.00 | 24.00 | 17.00 | 0.08  |
| 7 | 35.00 | 87.00 | 43.00 | 0.41  |
| 8 |132.00 | 85.00 |102.00 | 0.97  |
| 8 | 89.00 | 15.00 | 28.00 | 0.69  |
| 8 | 62.00 | 44.00 |224.00 | 0.80  |
| 8 | 8.00  | 85.00 | 10.00 | 0.49  |
| 8 | 92.00 |236.00 |171.00 | 0.69  |
| 8 |206.00 | 26.00 |188.00 | 0.27  |
| 8 | 28.00 | 15.00 | 8.00  | 0.49  |
| 8 |191.00 |254.00 |138.00 | 0.56  |
| 8 | 31.00 | 61.00 | 94.00 | 0.49  |
| 8 | 10.00 |115.00 |200.00 | 0.52  |
| 9 |222.00 |179.00 | 14.00 | 0.76  |
| 9 | 48.00 | 95.00 |162.00 | 0.86  |
| 9 | 91.00 | 68.00 |129.00 | 0.52  |
| 9 |107.00 |114.00 |105.00 | 0.01  |
| 9 |100.00 |249.00 |142.00 | 0.33  |
| 9 |232.00 | 37.00 | 51.00 | 0.22  |
| 9 | 98.00 |120.00 | 98.00 | 0.20  |
| 9 |133.00 |132.00 | 37.00 | 0.24  |
| 9 | 73.00 |169.00 | 96.00 | 0.29  |
| 9 |251.00 | 94.00 | 44.00 | 0.49  |
|10 | 45.00 | 55.00 | 82.00 | 0.84  |
|10 |223.00 |248.00 |145.00 | 0.34  |
|10 |160.00 |244.00 |236.00 | 0.47  |
|10 | 43.00 |123.00 |134.00 | 0.71  |
|10 |221.00 |197.00 | 90.00 | 0.42  |
|10 |184.00 |126.00 | 10.00 | 0.49  |
|10 | 92.00 |209.00 |151.00 | 0.77  |
|10 | 94.00 |152.00 | 22.00 | 0.31  |
|10 | 84.00 |131.00 |170.00 | 0.97  |
|10 |111.00 | 40.00 |158.00 | 0.17  |

Init Velocities
|no | dim1  | dim2  | dim3  |  act  |
| 1 |111.00 |157.00 |-158.00| 0.00  |
| 1 |-186.00|214.00 | 77.00 | -0.74 |
| 1 |157.00 |-189.00| 57.00 | 0.05  |
| 1 |139.00 |116.00 |-149.00| 0.64  |
| 1 | 88.00 |-23.00 |-92.00 | -0.03 |
| 1 |-51.00 |-53.00 |127.00 | 0.21  |
| 1 |-94.00 |-23.00 | 57.00 | -0.81 |
| 1 |103.00 |-124.00| 46.00 | 0.75  |
| 1 |-86.00 |216.00 |-62.00 | -0.21 |
| 1 |-31.00 |218.00 |-238.00| -1.00 |
| 2 |131.00 |-67.00 |-79.00 | -0.04 |
| 2 |254.00 |-111.00|122.00 | -0.76 |
| 2 |-230.00|-162.00| 63.00 | 0.22  |
| 2 |-55.00 | 80.00 | 87.00 | 0.53  |
| 2 |-114.00| 13.00 | 99.00 | -0.76 |
| 2 |-155.00| 81.00 |201.00 | 0.85  |
| 2 |140.00 |223.00 |114.00 | -0.86 |
| 2 | 65.00 |246.00 |-104.00| -0.83 |
| 2 |143.00 |163.00 |-158.00| -0.09 |
| 2 |-143.00| -5.00 |211.00 | -0.30 |
| 3 |136.00 |-225.00|168.00 | -0.63 |
| 3 | -9.00 |-196.00|-48.00 | -0.84 |
| 3 |-172.00| 10.00 |-142.00| -0.42 |
| 3 |153.00 |-79.00 |124.00 | 0.91  |
| 3 |-45.00 |-204.00|-233.00| 0.97  |
| 3 |-161.00| 8.00  |246.00 | -0.97 |
| 3 |-196.00|-102.00|-154.00| -0.07 |
| 3 |-189.00| 67.00 |-155.00| 0.01  |
| 3 |175.00 |-115.00|-101.00| -0.36 |
| 3 | 33.00 |162.00 |-142.00| 0.44  |
| 4 |-29.00 |200.00 | 81.00 | -0.75 |
| 4 |161.00 |-68.00 | 56.00 | -0.02 |
| 4 |-125.00|227.00 |-25.00 | -0.43 |
| 4 | 70.00 | 67.00 |-39.00 | 0.93  |
| 4 | -5.00 |240.00 |137.00 | -0.43 |
| 4 |-242.00|225.00 |-97.00 | 0.39  |
| 4 |-155.00|222.00 | 67.00 | 0.69  |
| 4 |202.00 | 56.00 |124.00 | 0.97  |
| 4 | 69.00 |-231.00|169.00 | 0.94  |
| 4 |-52.00 |245.00 |-225.00| 0.62  |
| 5 | 57.00 |-65.00 |219.00 | 0.46  |
| 5 |195.00 |-59.00 | 29.00 | -0.78 |
| 5 |206.00 |150.00 | 29.00 | 0.48  |
| 5 |-12.00 |168.00 |-103.00| -0.54 |
| 5 |-176.00| 61.00 |-77.00 | -0.29 |
| 5 | 79.00 | 45.00 | 75.00 | 0.01  |
| 5 |-222.00|244.00 |-97.00 | -0.12 |
| 5 |-121.00|-170.00|-21.00 | -0.75 |
| 5 | 49.00 |254.00 |214.00 | -0.49 |
| 5 |-255.00|171.00 |-94.00 | -0.01 |
| 6 |-223.00|-66.00 |119.00 | -0.32 |
| 6 |-123.00|-112.00|166.00 | 0.96  |
| 6 |-126.00|-22.00 | 15.00 | -0.38 |
| 6 |-215.00|169.00 |-75.00 | 0.06  |
| 6 |-234.00| 1.00  |-59.00 | 0.20  |
| 6 |-150.00| 94.00 |197.00 | 0.88  |
| 6 | 87.00 |246.00 |191.00 | 0.17  |
| 6 | 58.00 |-148.00|-61.00 | 0.70  |
| 6 | 62.00 |-16.00 |-129.00| -0.32 |
| 6 |233.00 |216.00 | 88.00 | -0.75 |
| 7 |197.00 |126.00 | 20.00 | -0.27 |
| 7 | 24.00 | 46.00 | 3.00  | 0.70  |
| 7 |-147.00|-27.00 |-89.00 | 0.11  |
| 7 |-78.00 |251.00 |-210.00| -1.00 |
| 7 | 96.00 | 37.00 |-16.00 | 0.82  |
| 7 |157.00 |-182.00|-97.00 | 0.44  |
| 7 | 20.00 | 50.00 |245.00 | 0.24  |
| 7 |-228.00|-123.00|-187.00| -0.68 |
| 7 |165.00 |-86.00 |-214.00| -0.41 |
| 7 |-152.00|249.00 |-16.00 | -0.12 |
| 8 | 35.00 |-220.00|-227.00| 0.39  |
| 8 |244.00 |110.00 | 95.00 | 0.56  |
| 8 |182.00 |-172.00|233.00 | -0.43 |
| 8 |-146.00|194.00 | 37.00 | 0.68  |
| 8 |173.00 |-182.00|-161.00| 0.83  |
| 8 |185.00 |150.00 | 5.00  | -0.08 |
| 8 | 56.00 |169.00 |-157.00| -0.07 |
| 8 |219.00 | 20.00 |-43.00 | -0.51 |
| 8 |-223.00|118.00 |-169.00| 0.43  |
| 8 |180.00 |-235.00|-148.00| -0.69 |
| 9 | 24.00 | 79.00 |-92.00 | -0.36 |
| 9 |172.00 |-90.00 |-82.00 | 0.61  |
| 9 | 68.00 |-130.00|-37.00 | 0.22  |
| 9 |-107.00|238.00 |200.00 | 0.91  |
| 9 |-48.00 |184.00 |-11.00 | 0.23  |
| 9 | 66.00 |144.00 |241.00 | -0.36 |
| 9 |-107.00|-66.00 |-134.00| -0.43 |
| 9 |-186.00|-27.00 |174.00 | 0.36  |
| 9 | -7.00 |-169.00|196.00 | -0.82 |
| 9 |-122.00| 32.00 |-167.00| 0.58  |
|10 |-34.00 |-32.00 |145.00 | -0.33 |
|10 |-188.00|-61.00 | 54.00 | 0.56  |
|10 |-11.00 |192.00 |-252.00| 0.30  |
|10 |-254.00|-133.00| 20.00 | 0.07  |
|10 |-149.00| 65.00 |-242.00| -0.58 |
|10 |-142.00|-206.00|-177.00| 0.47  |
|10 |-42.00 |205.00 |-121.00| -0.16 |
|10 |-74.00 |183.00 | 83.00 | -0.74 |
|10 | 79.00 |-19.00 |-70.00 | 0.53  |
|10 |-239.00|-67.00 |-112.00| -0.83 |

Fitness of particles
|no |fitness|
| 1 |6.1287 |
| 2 |2.7952 |
| 3 |7.5132 |
| 4 |1.9290 |
| 5 |4.4446 |
| 6 |1.1872 |
| 7 |2.5210 |
| 8 |4.0211 |
| 9 |0.9154 |
|10 |0.9974 |

Best global so far
particle 2 = 7.5132001485156765


Iteration 1
w = 0.794

Particle 1
r1 = 0.032431, r2 = 0.461872
[[ 107  131  -76]
 [-136   95   36]
 [ 107 -114   31]
 [ 140  160 -209]
 [  31  -54  -63]
 [ -66  -67  128]
 [-116  -57   44]
 [  33  -46   74]
 [ -48  220 -116]
 [ -20  176 -180]]
Particle 2
r1 = 0.117069, r2 = 0.249088
[[  95  -74  -14]
 [ 214 -134  117]
 [-162 -151   75]
 [ -23   87   16]
 [ -86   -7   48]
 [-141  104  185]
 [ 121  149   73]
 [  36  195  -46]
 [ 123  142 -153]
 [ -95   -8  157]]
Particle 3
r1 = 0.057424, r2 = 0.054395
[[ 107 -178  133]
 [  -7 -155  -38]
 [-136    7 -112]
 [ 121  -62   98]
 [ -35 -161 -185]
 [-127    6  195]
 [-155  -80 -122]
 [-150   53 -123]
 [ 138  -91  -80]
 [  26  128 -112]]
Particle 4
r1 = 0.942224, r2 = 0.539342
[[-108  134   86]
 [ 172 -171   48]
 [ -27  180  -39]
 [ 175   54 -117]
 [   2  157   55]
 [-294  243    9]
 [ -92  141   49]
 [ 106   20  173]
 [  59 -142   85]
 [ -19  184 -133]]
Particle 5
r1 = 0.013028, r2 = 0.947418
[[ -64  -66  199]
 [ 151 -258   93]
 [ 304   66   55]
 [ 222  145 -131]
 [-211  104  -17]
 [  57   88   21]
 [-124   65 -229]
 [ -61 -189  114]
 [ 189  165  -52]
 [-271  200  -86]]
Particle 6
r1 = 0.772135, r2 = 0.181670
[[-181  -44  107]
 [ -87 -103  137]
 [ -64  -17   38]
 [-142  116  -58]
 [-175   14  -44]
 [-121   78  174]
 [  73  196  157]
 [  28 -134  -38]
 [  71   12 -130]
 [ 194  165   76]]
Particle 7
r1 = 0.151521, r2 = 0.691900
[[  73   45   73]
 [  83   24   90]
 [ -80   17 -111]
 [ 106  265 -188]
 [  36   43  -22]
 [ 125 -192   50]
 [ -12    4  168]
 [-151 -132 -144]
 [ 182   27 -178]
 [ -61  263   91]]
Particle 8
r1 = 0.524410, r2 = 0.152968
[[  14 -172 -161]
 [ 204   89   98]
 [ 167 -121  179]
 [ -79  165   29]
 [ 133 -156 -134]
 [ 123  139    7]
 [  54  139 -117]
 [ 158    0  -29]
 [-149  109 -147]
 [ 159 -176 -118]]
Particle 9
r1 = 0.326840, r2 = 0.175611
[[ -12   48  -36]
 [ 156  -83  -62]
 [  75  -90  -19]
 [ -60  196  141]
 [ -43  129  -10]
 [  20  135  218]
 [ -85  -65 -113]
 [-155  -17  160]
 [  18 -135  139]
 [-119   40 -106]]
Particle 10
r1 = 0.039626, r2 = 0.821287
[[ -26   11  231]
 [-201 -228   68]
 [  36   69 -241]
 [ -33  -77  -87]
 [-244   17 -159]
 [-221 -135   22]
 [ -30   30 -174]
 [ -62  145  184]
 [ 165   10 -191]
 [-182   63  -59]]
Particle 1 Activations
r1 = 0.172894, r2 = 0.238469
[ 5.84781974e-02 -6.98997418e-01  8.75062719e-02  4.31171775e-01
  5.15934522e-04  1.26661372e-01 -7.04842531e-01  6.39427101e-01
 -1.41788157e-01 -9.59907931e-01]
Particle 2 Activations
r1 = 0.995749, r2 = 0.625150
[ 0.17162365 -0.72186879  0.18754683  0.38079343 -0.53860922  0.66030127
 -0.81191384 -0.60490573 -0.18952949 -0.36720835]
Particle 3 Activations
r1 = 0.267030, r2 = 0.734819
[-0.49931938 -0.66604649 -0.33049986  0.72067298  0.77170168 -0.77353304
 -0.05771348  0.01064252 -0.28524237  0.349309  ]
Particle 4 Activations
r1 = 0.230878, r2 = 0.989294
[-0.41446392 -0.26090106 -0.67360524  0.253582   -0.43538696 -0.36528311
  0.23343393  0.84302565  1.3370231   0.24080614]
Particle 5 Activations
r1 = 0.879720, r2 = 0.072767
[ 0.35510507 -0.66901211  0.38400152 -0.45829339 -0.21698876 -0.01089595
 -0.08752382 -0.57623862 -0.3534638  -0.01521181]
Particle 6 Activations
r1 = 0.350552, r2 = 0.247131
[-0.27580474  0.55219817 -0.47129038  0.03599016  0.08567685  0.73481132
 -0.00876332  0.56358192 -0.14728952 -0.71334379]
Particle 7 Activations
r1 = 0.426054, r2 = 0.064643
[-0.20278913  0.55386116  0.08288056 -0.80075659  0.67920266  0.3299024
  0.21085166 -0.53559195 -0.28700633 -0.12330679]
Particle 8 Activations
r1 = 0.753533, r2 = 0.868776
[ 0.13114235 -0.12262173 -0.7699315   0.26101865  0.40020339 -0.1493207
 -0.18194443 -0.51845675  0.52228786 -0.99878087]
Particle 9 Activations
r1 = 0.559412, r2 = 0.440813
[-0.284542    0.11757264  0.07649491  0.79125558  0.21742832 -0.30642974
 -0.27930419  0.37150359 -0.47197897  0.2432239 ]
Particle 10 Activations
r1 = 0.812285, r2 = 0.414654
[-0.28892872  0.31421051  0.16402392 -0.16938854 -0.47472932  0.23674199
 -0.30603919 -0.53695397  0.30750335 -0.72436863]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |111.00 |216.00 | 42.00 | 0.59  |
| 1 | 0.00  |255.00 |255.00 | 0.00  |
| 1 |255.00 | 0.00  |246.00 | 0.17  |
| 1 |255.00 |169.00 | 0.00  | 0.49  |
| 1 |181.00 |181.00 | 47.00 | 0.29  |
| 1 | 42.00 |147.00 |255.00 | 0.46  |
| 1 | 69.00 | 77.00 |101.00 | 0.00  |
| 1 |227.00 | 0.00  |158.00 | 0.89  |
| 1 |119.00 |255.00 | 34.00 | 0.47  |
| 1 | 91.00 |255.00 | 0.00  | 0.00  |
| 2 |176.00 |110.00 | 18.00 | 0.62  |
| 2 |255.00 | 80.00 |212.00 | 0.00  |
| 2 | 0.00  | 84.00 |157.00 | 0.47  |
| 2 |143.00 |149.00 |234.00 | 0.61  |
| 2 | 0.00  |222.00 |255.00 | 0.00  |
| 2 | 0.00  |104.00 |255.00 | 0.85  |
| 2 |175.00 |255.00 |197.00 | 0.00  |
| 2 |185.00 |255.00 | 0.00  | 0.00  |
| 2 |255.00 |252.00 | 0.00  | 0.49  |
| 2 | 0.00  |191.00 |255.00 | 0.00  |
| 3 | 45.00 |100.00 |224.00 | 0.77  |
| 3 |159.00 | 29.00 |176.00 | 0.03  |
| 3 |215.00 |143.00 |186.00 | 0.30  |
| 3 |248.00 |157.00 | 8.00  | 0.17  |
| 3 | 67.00 |156.00 |130.00 | 0.40  |
| 3 | 52.00 |160.00 |208.00 | 0.17  |
| 3 | 95.00 | 48.00 | 56.00 | 0.34  |
| 3 | 90.00 |152.00 |166.00 | 0.43  |
| 3 |209.00 |162.00 | 4.00  | 0.70  |
| 3 |120.00 |182.00 |194.00 | 0.00  |
| 4 | 96.00 |255.00 |255.00 | 0.17  |
| 4 |249.00 | 75.00 |217.00 | 0.02  |
| 4 | 55.00 |255.00 |184.00 | 0.00  |
| 4 |201.00 |209.00 | 51.00 | 0.91  |
| 4 | 57.00 |255.00 |255.00 | 0.05  |
| 4 | 0.00  |255.00 | 56.00 | 0.49  |
| 4 | 0.00  |253.00 |111.00 | 0.90  |
| 4 |255.00 |217.00 |200.00 | 0.49  |
| 4 |255.00 | 0.00  |180.00 | 1.00  |
| 4 | 60.00 |255.00 | 0.00  | 0.50  |
| 5 | 97.00 | 50.00 |255.00 | 1.00  |
| 5 |255.00 | 0.00  |195.00 | 0.04  |
| 5 |255.00 |255.00 |207.00 | 0.70  |
| 5 |225.00 |255.00 | 0.00  | 0.13  |
| 5 | 0.00  |201.00 | 67.00 | 0.00  |
| 5 |115.00 |192.00 |255.00 | 0.42  |
| 5 | 0.00  |248.00 | 0.00  | 0.11  |
| 5 | 0.00  | 21.00 |142.00 | 0.00  |
| 5 |239.00 |255.00 |187.00 | 0.00  |
| 5 | 0.00  |255.00 |120.00 | 0.06  |
| 6 | 72.00 | 56.00 |153.00 | 0.85  |
| 6 |105.00 |109.00 |146.00 | 0.87  |
| 6 | 18.00 |141.00 | 42.00 | 0.97  |
| 6 | 91.00 |255.00 | 4.00  | 0.22  |
| 6 | 9.00  | 79.00 |117.00 | 0.70  |
| 6 | 63.00 |141.00 |109.00 | 0.03  |
| 6 | 70.00 | 41.00 | 26.00 | 0.94  |
| 6 |184.00 |243.00 |109.00 | 0.40  |
| 6 | 88.00 | 21.00 |160.00 | 0.28  |
| 6 | 67.00 |217.00 |157.00 | 0.47  |
| 7 |165.00 |179.00 |140.00 | 0.64  |
| 7 | 66.00 | 46.00 | 48.00 | 0.00  |
| 7 |163.00 | 87.00 |245.00 | 0.38  |
| 7 | 4.00  | 62.00 | 40.00 | 0.28  |
| 7 |125.00 |135.00 |144.00 | 0.00  |
| 7 | 51.00 |230.00 | 24.00 | 0.51  |
| 7 |136.00 | 99.00 | 93.00 | 0.09  |
| 7 | 48.00 |203.00 |160.00 | 0.38  |
| 7 |134.00 | 24.00 | 17.00 | 0.08  |
| 7 | 35.00 | 87.00 | 43.00 | 0.41  |
| 8 |132.00 | 85.00 |102.00 | 0.97  |
| 8 | 89.00 | 15.00 | 28.00 | 0.69  |
| 8 | 62.00 | 44.00 |224.00 | 0.80  |
| 8 | 8.00  | 85.00 | 10.00 | 0.49  |
| 8 | 92.00 |236.00 |171.00 | 0.69  |
| 8 |206.00 | 26.00 |188.00 | 0.27  |
| 8 | 28.00 | 15.00 | 8.00  | 0.49  |
| 8 |191.00 |254.00 |138.00 | 0.56  |
| 8 | 31.00 | 61.00 | 94.00 | 0.49  |
| 8 | 10.00 |115.00 |200.00 | 0.52  |
| 9 |210.00 |227.00 | 0.00  | 0.48  |
| 9 |204.00 | 12.00 |100.00 | 0.49  |
| 9 |166.00 | 0.00  |110.00 | 0.60  |
| 9 | 47.00 |255.00 |246.00 | 0.49  |
| 9 | 57.00 |255.00 |132.00 | 0.54  |
| 9 |252.00 |172.00 |255.00 | 0.00  |
| 9 | 13.00 | 55.00 | 0.00  | 0.00  |
| 9 | 0.00  |115.00 |197.00 | 0.61  |
| 9 | 91.00 | 34.00 |235.00 | 0.00  |
| 9 |132.00 |134.00 | 0.00  | 0.73  |
|10 | 45.00 | 55.00 | 82.00 | 0.84  |
|10 |223.00 |248.00 |145.00 | 0.34  |
|10 |160.00 |244.00 |236.00 | 0.47  |
|10 | 43.00 |123.00 |134.00 | 0.71  |
|10 |221.00 |197.00 | 90.00 | 0.42  |
|10 |184.00 |126.00 | 10.00 | 0.49  |
|10 | 92.00 |209.00 |151.00 | 0.77  |
|10 | 94.00 |152.00 | 22.00 | 0.31  |
|10 | 84.00 |131.00 |170.00 | 0.97  |
|10 |111.00 | 40.00 |158.00 | 0.17  |

Fitness of particles
|no |fitness|
| 1 |7.2232 |
| 2 |3.5406 |
| 3 |7.5132 |
| 4 |4.9042 |
| 5 |4.5789 |
| 6 |1.1872 |
| 7 |2.5210 |
| 8 |4.0211 |
| 9 |8.7630 |
|10 |0.9974 |

Best global so far
particle 8.76296269429785 = 8.76296269429785

Iteration 2
w = 0.794

Particle 1
r1 = 0.971357, r2 = 0.478634
[[ 132  109  -80]
 [ -10  -40  -45]
 [  42  -90  -40]
 [  11  168  -48]
 [ -34   -7   -9]
 [  48  -41  101]
 [-118  -55  -13]
 [ -82   18   77]
 [ -51   68    4]
 [   3   81 -142]]
Particle 2
r1 = 0.647870, r2 = 0.665265
[[  98   19  -23]
 [ 135 -151   18]
 [ -18 -175   28]
 [ -82  139   20]
 [ -30   16  -43]
 [  55  127  146]
 [ -11  -14  -73]
 [ -94   61   94]
 [ -11  -32   34]
 [  12  -44  -44]]
Particle 3
r1 = 0.554751, r2 = 0.946596
[[  80  129 -152]
 [  47  -95  -45]
 [  49 -140    7]
 [-104  136  155]
 [  15  200   50]
 [ 166    7  128]
 [ -58   15  -65]
 [ -69  -72  116]
 [ -71  -56  161]
 [  -7  -53 -104]]
Particle 4
r1 = 0.016931, r2 = 0.655205
[[ -11   88  -98]
 [ 107 -177  -38]
 [  51  -24  -79]
 [  38   73   34]
 [   1  124  -36]
 [ -68  138  137]
 [ -64  -17  -33]
 [ -82  -50  135]
 [ -60  -90  103]
 [  32   66 -105]]
Particle 5
r1 = 0.956615, r2 = 0.285746
[[ -18   -1   85]
 [ 105 -201   46]
 [ 215  -20   15]
 [ 125  115  -33]
 [-151   98    5]
 [  84   64   16]
 [ -94   -3 -181]
 [ -48 -123  106]
 [ 107   67  -27]
 [-177  124 -102]]
Particle 6
r1 = 0.340893, r2 = 0.764040
[[  41  144 -144]
 [ 102  -42  -46]
 [  82 -102   40]
 [ -45   92  143]
 [ -92  130   25]
 [ 117    0   88]
 [ -66  -50  -68]
 [-149  -56   79]
 [ -19    6   97]
 [  -4   25 -143]]
Particle 7
r1 = 0.568853, r2 = 0.804887
[[  -6   12 -155]
 [  62  -41  -10]
 [  48  -79  -44]
 [ -26  100   71]
 [ -75   71    3]
 [  89   64  156]
 [ -92  -37 -164]
 [ -92    5  113]
 [ -56   -7   57]
 [  77   15  -87]]
Particle 8
r1 = 0.206727, r2 = 0.359974
[[  31  -37 -106]
 [ 109   19   48]
 [  75  -86   83]
 [ -44   98   91]
 [  17  -28  -44]
 [  86   84   25]
 [   6   45  -91]
 [  20  -50   14]
 [ -79   15  -12]
 [  80  -67  -98]]
Particle 9
r1 = 0.200834, r2 = 0.749178
[[  -9   38  -28]
 [ 123  -65  -49]
 [  59  -71  -15]
 [ -47  155  111]
 [ -34  102   -7]
 [  15  107  173]
 [ -67  -51  -89]
 [-123  -13  127]
 [  14 -107  110]
 [ -94   31  -84]]
Particle 10
r1 = 0.640496, r2 = 0.768738
[[ 142  125 -123]
 [ 109  -41  -76]
 [ -17 -148   44]
 [  23  148  139]
 [  -8   34   32]
 [ 136  105  174]
 [ -42 -136  -41]
 [ -34  -58   21]
 [ -96  -80  137]
 [  28   33  -85]]
Particle 1 Activations
r1 = 0.316722, r2 = 0.522801
[-0.01283368 -0.29883151  0.29249714  0.34235039  0.13524637 -0.13840075
 -0.55964497  0.35961402 -0.35626817 -0.37883679]
Particle 2 Activations
r1 = 0.087431, r2 = 0.825322
[ 0.02279918 -0.16875624  0.2552981   0.20321621  0.02042623 -0.17895715
 -0.64465959  0.02429162 -0.55489399  0.31358208]
Particle 3 Activations
r1 = 0.089322, r2 = 0.442575
[-0.25781322 -0.3090376   0.03009622  0.33061216  0.35670109 -0.59923742
 -0.16651928  0.08425871 -0.3842659   0.41557617]
Particle 4 Activations
r1 = 0.841462, r2 = 0.245728
[-0.25287547 -0.0924038  -0.38738133  0.0982543  -0.22570691 -0.40975321
 -0.03467277  0.69918936  0.81586806  0.24863411]
Particle 5 Activations
r1 = 0.563955, r2 = 0.228375
[ 0.16303063 -0.42881515  0.28308227 -0.28227675 -0.04830023 -0.10540739
 -0.09492953 -0.31790915 -0.28065026  0.14172594]
Particle 6 Activations
r1 = 0.328298, r2 = 0.424974
[-0.16891557  0.17850349 -0.17840513  0.11443085 -0.06167062  0.01636497
 -0.39878596  0.11478453 -0.12318096 -0.10062176]
Particle 7 Activations
r1 = 0.522241, r2 = 0.404140
[-0.03753074  0.12333118  0.07661693 -0.29317092  0.12878337 -0.24978389
 -0.06393646  0.01937311 -0.18355066  0.14681322]
Particle 8 Activations
r1 = 0.691675, r2 = 0.118916
[ 0.0227345  -0.02119955 -0.0108712  -0.00433051  0.05222622 -0.02925445
 -0.0552501   0.01447466 -0.05697346 -0.34716056]
Particle 9 Activations
r1 = 0.352318, r2 = 0.593834
[-0.22592635  0.09335268  0.06073696  0.62825693  0.17263809 -0.24330521
